title,price,layout,area,orientation,district,update_time,tags,link,price_numeric,area_numeric,price_per_sqm,bedrooms,livingrooms,total_rooms,orientation_clean,update_category
整租·连城新苑 2室2厅 南,6800 元/月,2室2厅1卫,93.58㎡,,浦东,1天前维护,无,https://sh.lianjia.com/zufang/SH2048276904691105792.html,6800.0,93.58,72.67,2,2,4,未知朝向,1天前
整租·康桥干部村 3室2厅 南,5565 元/月,3室2厅2卫,94.14㎡,,浦东,今天维护,无,https://sh.lianjia.com/zufang/SH2042808085029847040.html,5565.0,94.14,59.11,3,2,5,未知朝向,今天更新
独栋·城方公寓 耀华璟耀社区 民用水电 两室 阳光通透 近后滩/徐汇西岸/华师二 2室1厅,8500-10051 元/月,2室1厅1卫,70.00㎡,,徐汇,4个月前维护,无,https://sh.lianjia.com/apartment/58894.html,9275.5,70.0,132.51,2,1,3,未知朝向,较早更新
整租·潍坊十村 1室0厅 南,4900 元/月,1室0厅1卫,33.08㎡,,浦东,今天维护,无,https://sh.lianjia.com/zufang/SH1637074615513645056.html,4900.0,33.08,148.13,1,0,1,未知朝向,今天更新
独栋·城方公寓 耀华璟耀社区 旺季特惠 国企直租 精致一室 可提公积金 近陆家嘴 1室1厅,5960-7330 元/月,1室1厅1卫,48.00-49.31㎡,,浦东,4个月前维护,无,https://sh.lianjia.com/apartment/58894.html,6645.0,48.655,136.57,1,1,2,未知朝向,较早更新
整租·龙光·天曜 3室2厅 南,3400 元/月,3室2厅2卫,95.91㎡,,浦东,今天维护,无,https://sh.lianjia.com/zufang/SH2048662322297176064.html,3400.0,95.91,35.45,3,2,5,未知朝向,今天更新
独栋·城方公寓 耀华璟耀社区 签约有礼 国企直租 温馨三室 阳光江景 近陆家嘴 可居住证 3室1厅,11450-13401 元/月,3室1厅1卫,100.00㎡,,浦东,4个月前维护,无,https://sh.lianjia.com/apartment/58894.html,12425.5,100.0,124.26,3,1,4,未知朝向,较早更新
整租·宜浩佳园北区 1室2厅 南,2100 元/月,1室2厅1卫,77.47㎡,,浦东,1天前维护,无,https://sh.lianjia.com/zufang/SH2043710737699831808.html,2100.0,77.47,27.11,1,2,3,未知朝向,1天前
独栋·华润置地·有巢公寓 三林店 高端一居 超大公区 可提取公积金 新达汇100米！ 开间,6713-7855 元/月,1室0厅1卫,42.00-48.00㎡,,浦东,20天前维护,无,https://sh.lianjia.com/apartment/48539.html,7284.0,45.0,161.87,1,0,1,未知朝向,20天前
独栋·华润置地·有巢公寓 三林店 【精致一居室 限时6.3折】近地铁 可办居住证 提公积金 1室1厅,4128-5148 元/月,1室1厅1卫,40.00-48.00㎡,,浦东,7天前维护,无,https://sh.lianjia.com/apartment/48539.html,4638.0,44.0,105.41,1,1,2,未知朝向,7天前
